url,image,price,tags,size,color,condition
https://www.grailed.com/listings/60318302-other-x-reyn-spooner-x-vintage-vintage-reyn-spooner-san-diego-state-aztecs-button-up-shirt?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/93bd79517a0c4761b6c02fe4e200d43b?,100,Vintage Reyn Spooner San Diego State Aztecs Button Up Shirt,xl,black,used
https://www.grailed.com/listings/60318300-ralph-lauren-ralph-lauren-purple-label-sport-jacket-sz-38s?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/83985949242d4d9d8340213aeb07096f?,300,Ralph Lauren Purple Label Sport Jacket Sz 38S,none,grey,used
https://www.grailed.com/listings/60318299-cartoon-network-x-movie-x-vintage-vintage-80s-dastardly-and-muttley-hanna-barbera-crewneck?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/15833558/5ffd5f606ae849d98eccbb4558265942?,299,VINTAGE 80S DASTARDLY AND MUTTLEY HANNA BARBERA CREWNECK,m,unknow,used
https://www.grailed.com/listings/60318298-japanese-brand-x-tee-x-vintage-retro-flaw-tshirt?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/ed9304a57a6948c5842d26dcf67237d9?,59,Retro Flaw Tshirt,s,black,new
https://www.grailed.com/listings/60318303-japanese-brand-x-jean-x-streetwear-retro-wash-gradient-drawstring-work-wide-leg-jeans?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/c9caf614c0db4b17ab3165115ab4c63d?,78,Retro wash gradient drawstring work wide leg jeans,32,blue,new
https://www.grailed.com/listings/60318296-vintage-x-wwe-x-wwf-vintage-chris-jericho-y2j-wwf?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/43550945/8870aa8f216d472db2099f2bc8de6cb2?,162,Vintage Chris Jericho Y2J WWF,xl,black,used
https://www.grailed.com/listings/60318295-beads-x-jewelry-x-streetwear-victoria-pearl-imitation-white-crystal-beads-necklace?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/d0897155db2749cfa43dd5a00eef9613?,39,Victoria Pearl Imitation White Crystal Beads Necklace,none,silver,new
https://www.grailed.com/listings/60318292-harley-davidson-x-rare-x-vintage-vintage-harley-davidson-argentina-buenos-aires-t-shirt-rare?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/01f4761e460241bdb6270f9a27447e32?,45,Vintage Harley Davidson Argentina Buenos Aires T Shirt Rare,l,black,used
https://www.grailed.com/listings/60318297-japanese-brand-x-jean-x-streetwear-retro-raw-edge-washed-distressed-wide-leg-jeans?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/temp/26d83df6706e4fe9be4aab33c5106587?,68,Retro raw edge washed distressed wide leg jeans,32,black,new
https://www.grailed.com/listings/59364789-rap-tees-x-vintage-rare-vintage-90s-tommy-boy-tee-shirt?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/47250492/8929efcdb9014a93b4e2b24c4ff0730e?,299,(RARE)VINTAGE 90s TOMMY BOY TEE SHIRT,l,black,used
https://www.grailed.com/listings/59345050-hurley-hurley-black-size-m-parkas-jacket-hoodies?g_aidx=Listing_production&g_aqid=93c54f9d93d21ad0bf0e529ba3305c1c,https://media-assets.grailed.com/prd/listing/46462125/05e8e8e4b29845f0af6726b3009912a8?,299,HURLEY BLACK SIZE M PARKAS JACKET HOODIES,m,black,used
